id,position,promotion,seasonal,volume,name,price,terms,section,income
127314,End-cap,Yes,Yes,2076,FAUX SHEARLING LINED SUEDE BOOTS,99.9,shoes,MAN,207392.40000000002
111979,Front of Store,No,No,2734,CHUNKY SNEAKERS,59.9,shoes,MAN,163766.6
120354,Aisle,Yes,No,2836,DOUBLE STRAP SUEDE SANDALS,59.9,shoes,MAN,169876.4
144848,Front of Store,No,No,2193,CHUNKY SOLE CANVAS LACE-UP BOOTS,89.9,shoes,MAN,197150.7
111957,Aisle,Yes,No,2164,SUEDE PENNY LOAFERS,89.9,shoes,MAN,194543.6
160763,Front of Store,Yes,Yes,991,ADHERENT STRIPES SNEAKERS,45.9,shoes,MAN,45486.9
168270,End-cap,Yes,Yes,1525,MULTIPIECE SNEAKERS,69.9,shoes,MAN,106597.50000000001
195082,Front of Store,No,No,923,CHUNKY SOLE HIGH TOP SNEAKERS,69.9,shoes,MAN,64517.700000000004
110329,Front of Store,No,Yes,2397,CONTRAST SOLE LEATHER SNEAKERS,69.9,shoes,MAN,167550.30000000002
147449,End-cap,No,No,1191,SUEDE RUNNING SNEAKERS,69.9,shoes,MAN,83250.90000000001
193332,Aisle,Yes,No,1237,WOVEN LEATHER SLIDES,49.9,shoes,MAN,61726.299999999996
146804,Aisle,Yes,No,1504,SUEDE SNEAKERS,69.9,shoes,MAN,105129.6
188909,Aisle,Yes,Yes,2863,ASYMMETRIC CROPPED KNIT SWEATER,39.9,sweaters,WOMAN,114233.7
165910,End-cap,Yes,No,2760,KNIT SWEATER WITH PEARLS,69.9,sweaters,WOMAN,192924.00000000003
136738,Front of Store,No,Yes,542,HIGH COLLAR KNIT SWEATER,7.99,sweaters,WOMAN,4330.58
144497,End-cap,Yes,Yes,1105,STRIPED KNIT SWEATER,49.9,sweaters,WOMAN,55139.5
135036,End-cap,Yes,No,1435,CABLE KNIT METALLIC SWEATER,49.9,sweaters,WOMAN,71606.5
166331,Aisle,Yes,Yes,2877,ASYMMETRICAL WOOL AND SILK BLEND SWEATER,59.9,sweaters,WOMAN,172332.3
139789,Aisle,No,Yes,1094,WOOL AND CASHMERE BLEND RIB SWEATER,69.9,sweaters,WOMAN,76470.6
118569,Aisle,No,Yes,994,ALPACA AND WOOL BLEND TIE DYE KNIT SWEATER,49.9,sweaters,WOMAN,49600.6
155848,End-cap,Yes,No,1942,MOCK NECK WOOL AND SILK BLEND KNIT TOP,49.9,sweaters,WOMAN,96905.8
152563,Front of Store,No,Yes,2572,CASHMERE BLEND KNIT SWEATER,169.0,sweaters,WOMAN,434668.0
115153,Aisle,No,No,1736,ALPACA BLEND OPEN KNIT SWEATER,79.9,sweaters,WOMAN,138706.40000000002
125938,Aisle,Yes,Yes,1204,OVERSIZED KNIT SWEATER,49.9,sweaters,WOMAN,60079.6
122809,End-cap,No,Yes,1592,WOOL BLEND KNIT SWEATER,49.9,sweaters,WOMAN,79440.8
181502,Front of Store,Yes,No,2591,SOFT JEWEL SWEATER,39.9,sweaters,WOMAN,103380.9
182779,End-cap,Yes,Yes,2097,FAUX FUR JEWEL SWEATER,35.9,sweaters,WOMAN,75282.3
155674,Front of Store,No,No,897,METAL BEAD KNIT SWEATER,49.9,sweaters,WOMAN,44760.299999999996
182866,Aisle,No,Yes,1552,KNIT SWEATER WITH BUTTONS,39.9,sweaters,WOMAN,61924.799999999996
148230,Front of Store,Yes,No,2494,JEWEL KNIT SWEATER,59.9,sweaters,WOMAN,149390.6
126979,Front of Store,No,No,2141,KNIT SWEATER WITH PIPING,49.9,sweaters,WOMAN,106835.9
135521,End-cap,No,Yes,2835,FINE KNIT CROP SWEATER,39.9,sweaters,WOMAN,113116.5
185809,End-cap,No,No,622,KNIT SWEATER WITH RIPS,49.9,sweaters,WOMAN,31037.8
171520,End-cap,Yes,Yes,2901,GATHERED WAIST KNIT SWEATER,47.9,sweaters,WOMAN,138957.9
122926,End-cap,No,No,867,KNIT V-NECK SWEATER,45.9,sweaters,WOMAN,39795.299999999996
150953,Front of Store,Yes,Yes,2434,BASIC FOIL KNIT SWEATER,35.9,sweaters,WOMAN,87380.59999999999
115873,End-cap,Yes,Yes,2606,CONTRAST TOPSTITCHING CROP KNIT SWEATER,59.9,sweaters,WOMAN,156099.4
115581,Aisle,No,Yes,2728,STRIPED CROP KNIT SWEATER,47.9,sweaters,WOMAN,130671.2
183634,Front of Store,Yes,Yes,2778,BASIC KNIT SWEATER,27.9,sweaters,WOMAN,77506.2
122484,Aisle,Yes,Yes,558,V-NECK KNIT SWEATER,47.9,sweaters,WOMAN,26728.2
183574,Aisle,Yes,Yes,1752,FOIL KNIT CROP SWEATER,47.9,sweaters,WOMAN,83920.8
185307,Front of Store,No,Yes,2743,BASIC 100% WOOL SWEATER,7.99,sweaters,WOMAN,21916.57
118719,End-cap,No,Yes,1669,COLORBLOCK KNIT CROP SWEATER,45.9,sweaters,WOMAN,76607.09999999999
134788,Front of Store,No,No,2179,FINE KNIT SWEATER,45.9,sweaters,WOMAN,100016.09999999999
140142,Front of Store,Yes,No,606,KNIT OPEN BACK PEARLY SWEATER,49.9,sweaters,WOMAN,30239.399999999998
153997,End-cap,No,Yes,1608,KNIT PEARL SWEATER,45.9,sweaters,WOMAN,73807.2
123230,Aisle,No,Yes,880,STRIPED TEXTURED OVERSHIRT,69.9,jackets,MAN,61512.00000000001
154676,Aisle,No,No,943,FLEECE OVERSHIRT,69.9,jackets,MAN,65915.70000000001
152985,Aisle,Yes,Yes,1049,PLAID OVERSHIRT,89.9,jackets,MAN,94305.1
175584,Front of Store,No,No,2084,BAGGY FIT JEANS LIMITED EDITION,69.9,jeans,MAN,145671.6
147491,End-cap,No,No,1563,BAGGY BELTED JEANS,59.9,jeans,MAN,93623.7
198283,End-cap,Yes,Yes,1558,BAGGY FIT JEANS,69.9,jeans,MAN,108904.20000000001
141547,End-cap,No,No,1426,BAGGY FIT JEANS,69.9,jeans,MAN,99677.40000000001
156342,Front of Store,Yes,Yes,1466,FLARED FIT CARGO JEANS,109.0,jeans,MAN,159794.0
186083,End-cap,No,Yes,624,PLEATED WIDE FIT JEANS,49.9,jeans,MAN,31137.6
171776,Aisle,Yes,No,1685,DENIM SHIRT,12.99,jeans,MAN,21888.15
134429,Aisle,No,No,2914,RIPPED STRAIGHT FIT JEANS,69.9,jeans,MAN,203688.6
172816,Aisle,No,Yes,1524,TEXTURED SWEATER,69.9,sweaters,MAN,106527.6
136272,End-cap,No,Yes,2887,PURL KNIT SWEATER,12.99,sweaters,MAN,37502.13
193227,End-cap,Yes,Yes,1778,BRAIDED COLOR BLOCK SWEATER,69.9,sweaters,MAN,124282.20000000001
165786,End-cap,No,Yes,1278,CONTRAST INTERIOR SWEATER,59.9,sweaters,MAN,76552.2
174708,Front of Store,No,Yes,529,ABSTRACT JACQUARD SWEATER,59.9,sweaters,MAN,31687.1
142257,Aisle,Yes,Yes,1180,BASIC SLIM FIT T-SHIRT,19.9,t-shirts,MAN,23482.0
126146,Aisle,No,No,2759,CROPPED WASHED T-SHIRT,39.9,t-shirts,MAN,110084.09999999999
129134,Aisle,No,Yes,1831,BASIC HEAVYWEIGHT T-SHIRT,29.9,t-shirts,MAN,54746.899999999994
129898,End-cap,No,No,1866,HEART PRINT T-SHIRT,39.9,t-shirts,MAN,74453.4
189692,End-cap,Yes,No,1553,TEXT T-SHIRT,39.9,t-shirts,MAN,61964.7
154846,End-cap,Yes,No,917,PRINTED CROPPED FIT SHIRT LIMITED EDITION,39.9,t-shirts,MAN,36588.299999999996
122307,End-cap,No,No,702,RIBBED KNIT T-SHIRT,49.9,t-shirts,MAN,35029.799999999996
182099,Aisle,Yes,No,1978,OVERSIZE FIT T-SHIRT,39.9,t-shirts,MAN,78922.2
159816,Front of Store,No,Yes,1961,BASIC MEDIUM WEIGHT T-SHIRT,27.9,t-shirts,MAN,54711.899999999994
165326,Aisle,No,No,1188,STRUCTURED TEXT T-SHIRT,45.9,t-shirts,MAN,54529.2
185154,Aisle,Yes,No,996,ABSTRACT PRINT T-SHIRT,39.9,t-shirts,MAN,39740.4
141330,Aisle,No,Yes,1915,RAISED TEXT T-SHIRT LIMITED EDITION,39.9,t-shirts,MAN,76408.5
158958,End-cap,No,No,903,RIBBED KNIT T-SHIRT,45.9,t-shirts,MAN,41447.7
155010,Aisle,Yes,Yes,729,SEMI-SHEER KNIT SHIRT LIMITED EDITION,45.9,t-shirts,MAN,33461.1
135857,Aisle,No,Yes,2045,VISCOSE BLEND KNIT T-SHIRT,45.9,t-shirts,MAN,93865.5
147690,Aisle,Yes,No,881,STRIPED JACQUARD T-SHIRT,39.9,t-shirts,MAN,35151.9
130321,End-cap,Yes,No,2093,ABSTRACT PRINT KNIT T-SHIRT,39.9,t-shirts,MAN,83510.7
196752,End-cap,No,No,2227,STRUCTURED TEXT T-SHIRT,45.9,t-shirts,MAN,102219.3
181011,Aisle,Yes,Yes,994,HERRINGBONE TEXTURED JACKET,89.9,shoes,MAN,89360.6
139967,End-cap,No,No,2634,OVERSIZED CROPPED JACKET LIMITED EDITION,69.9,t-shirts,MAN,184116.6
162699,End-cap,No,Yes,2732,LEATHER BIKER JACKET,89.9,sweaters,MAN,245606.80000000002
119044,Aisle,No,Yes,1140,CROPPED LEATHER JACKET,169.0,sweaters,MAN,192660.0
121348,End-cap,No,Yes,1008,FAUX LEATHER BOXY FIT JACKET,169.0,t-shirts,MAN,170352.0
163982,Front of Store,No,No,2685,FAUX LEATHER JACKET,69.9,t-shirts,MAN,187681.50000000003
185774,End-cap,Yes,Yes,1145,FAUX SUEDE BOMBER JACKET,19.99,t-shirts,MAN,22888.55
144651,Aisle,Yes,No,1791,DENIM BOMBER JACKET,139.0,t-shirts,MAN,248949.0
195103,Aisle,Yes,No,2849,BOUCLÉ TEXTURED JACKET,109.0,t-shirts,MAN,310541.0
123047,Aisle,No,Yes,2985,SUIT JACKET IN 100% LINEN,109.0,t-shirts,MAN,325365.0
123077,Front of Store,No,No,1603,JACQUARD DENIM JACKET,109.0,t-shirts,MAN,174727.0
171860,Aisle,Yes,No,707,PADDED DENIM JACKET,109.0,t-shirts,MAN,77063.0
149487,Aisle,No,Yes,1258,LEATHER JACKET,99.9,t-shirts,MAN,125674.20000000001
168516,Front of Store,Yes,No,2168,LIGHTWEIGHT BOMBER JACKET,89.9,t-shirts,MAN,194903.2
177771,End-cap,Yes,Yes,1764,SUIT JACKET,69.9,t-shirts,MAN,123303.6
172015,End-cap,Yes,Yes,2622,FAUX LEATHER BOMBER JACKET,139.0,t-shirts,MAN,364458.0
118985,Aisle,No,Yes,694,PATCH BOMBER JACKET,139.0,t-shirts,MAN,96466.0
112194,Aisle,Yes,Yes,2187,STRETCH POCKET OVERSHIRT,109.0,jackets,MAN,238383.0
113435,Aisle,No,Yes,2973,RIB COLLAR JACKET,129.0,jackets,MAN,383517.0
159182,Front of Store,Yes,No,1014,FAUX LEATHER OVERSIZED JACKET LIMITED EDITION,169.0,jackets,MAN,171366.0
199233,Aisle,Yes,No,2222,CONTRASTING PATCHES BOMBER JACKET,159.0,jackets,MAN,353298.0
137044,Aisle,No,Yes,2534,PATCH BOMBER JACKET,12.99,jackets,MAN,32916.66
154736,Front of Store,Yes,Yes,1466,CROPPED BOMBER JACKET LIMITED EDITION,19.9,jackets,MAN,29173.399999999998
141434,Front of Store,No,Yes,2870,FAUX LEATHER PUFFER JACKET,39.9,jackets,MAN,114513.0
